node,x,y,latitude,longitude
91646,443527,4401760.5,39.7638973,-123.659321
93804,445685,4401760.5,39.7640377,-123.634128
95316,443056,4401759.5,39.7638569,-123.664819
95882,443622,4401759.5,39.7638946,-123.658212
144462,446651,4401748.5,39.7639906,-123.622849
213975,445767,4401731.5,39.7637816,-123.633168
220340,443850,4401729.5,39.7636394,-123.655547
242809,445614,4401724.5,39.7637088,-123.634954
257723,443964,4401720.5,39.7635658,-123.654216
259098,445339,4401720.5,39.7636552,-123.638164
259765,446006,4401720.5,39.7636977,-123.630377
296941,445913,4401711.5,39.7636107,-123.631462
314870,443137,4401706.5,39.7633848,-123.663869
322590,446716,4401705.5,39.7636073,-123.622087
326547,446532,4401704.5,39.7635867,-123.624235
332335,444038,4401702.5,39.7634085,-123.65335
441887,445924,4401676.5,39.7632961,-123.631331
450490,446245,4401674.5,39.7632984,-123.627583
574170,445695,4401644.5,39.7629932,-123.634001
603850,446388,4401637.5,39.762974,-123.625911
604291,446829,4401637.5,39.7630017,-123.620762
609439,443695,4401635.5,39.7627822,-123.657349
716054,446785,4401610.5,39.7627557,-123.621274
736599,446625,4401605.5,39.7627006,-123.623141
740759,446644,4401604.5,39.7626928,-123.622919
742066,443810,4401603.5,39.7625015,-123.656003
760819,445999,4401599.5,39.7626071,-123.630449
793955,446007,4401591.5,39.7625355,-123.630355
848685,446904,4401578.5,39.7624748,-123.619882
863053,444708,4401574.5,39.762299,-123.645518
869970,443343,4401572.5,39.7621913,-123.661453
894498,443025,4401566.5,39.762116,-123.665164
898394,446921,4401566.5,39.7623677,-123.619682
906546,446791,4401564.5,39.7623416,-123.6212
907139,443243,4401563.5,39.7621035,-123.662619
921029,444710,4401560.5,39.762173,-123.645493
926862,446402,4401559.5,39.7622722,-123.625741
933715,444973,4401557.5,39.762163,-123.642423
936050,443167,4401556.5,39.7620354,-123.663506
961309,443580,4401550.5,39.7620088,-123.658684
969351,443340,4401548.5,39.7619749,-123.661486
970613,444602,4401548.5,39.7620579,-123.646753
1018776,443073,4401536.5,39.7618489,-123.664601
1021884,446181,4401536.5,39.762051,-123.628319
1053278,444447,4401528.5,39.7618676,-123.648561
1055720,446889,4401528.5,39.7620234,-123.620053
1056157,443185,4401527.5,39.7617753,-123.663293
1062450,445337,4401526.5,39.7619072,-123.638171
1076441,446905,4401523.5,39.7619793,-123.619866
1143576,443643,4401506.5,39.7616166,-123.657945
1148493,444419,4401505.5,39.7616585,-123.648886
1153701,445486,4401504.5,39.7617185,-123.63643
1227304,444551,4401486.5,39.761496,-123.647343
1274696,446392,4401475.5,39.7615147,-123.625851
1288701,443833,4401471.5,39.7613138,-123.655724
1320899,447044,4401464.5,39.7614564,-123.618238
1323764,445768,4401463.5,39.7613671,-123.633134
1357312,446188,4401455.5,39.7613217,-123.62823
1359924,444659,4401454.5,39.7612147,-123.64608
1360742,445477,4401454.5,39.7612674,-123.63653
1414943,445845,4401441.5,39.7611738,-123.632233
1427666,446145,4401438.5,39.7611658,-123.628731
1452875,446508,4401432.5,39.7611346,-123.624493
1452878,446511,4401432.5,39.7611348,-123.624458
1478327,447114,4401426.5,39.7611184,-123.617418
1480152,444798,4401425.5,39.7609624,-123.644455
1499065,443006,4401420.5,39.7607993,-123.665374
1535365,446178,4401412.5,39.7609336,-123.628344
1574298,443701,4401402.5,39.7606834,-123.657259
1581694,446956,4401401.5,39.7608833,-123.619261
1585600,446721,4401400.5,39.7608597,-123.622004
1607627,443902,4401394.5,39.7606246,-123.654912
1610553,446828,4401394.5,39.7608123,-123.620754
1648316,443181,4401384.5,39.7604867,-123.663327
1658339,444922,4401382.5,39.760583,-123.643003
1676935,446954,4401378.5,39.760676,-123.619282
1681875,443612,4401376.5,39.7604433,-123.658295
1699879,445052,4401372.5,39.7605013,-123.641485
1709481,446372,4401370.5,39.7605675,-123.626076
1713357,446107,4401369.5,39.7605417,-123.629169
1713795,446545,4401369.5,39.7605693,-123.624056
1714888,443497,4401368.5,39.7603636,-123.659637
1727353,443539,4401365.5,39.7603393,-123.659147
1744142,443764,4401361.5,39.7603182,-123.65652
1747170,446792,4401361.5,39.7605127,-123.621172
1764052,447110,4401357.5,39.7604965,-123.617459
1765765,444682,4401356.5,39.7603332,-123.645803
1833265,445926,4401340.5,39.760269,-123.63128
1837561,446081,4401339.5,39.7602698,-123.62947
1845854,446092,4401337.5,39.7602525,-123.629341
1850933,447030,4401336.5,39.7603023,-123.618391
1909190,443172,4401321.5,39.7599185,-123.663427
1915025,444866,4401320.5,39.7600208,-123.643652
1934388,443524,4401315.5,39.7598878,-123.659318
1941610,446605,4401314.5,39.7600776,-123.623351
1979924,443509,4401304.5,39.7597877,-123.659492
1980275,443860,4401304.5,39.759811,-123.655394
1995127,446289,4401301.5,39.7599406,-123.627039
2062852,443617,4401284.5,39.7596147,-123.658229
2071557,444040,4401282.5,39.7596246,-123.653291
2094131,445909,4401277.5,39.7597003,-123.631473
2097247,444884,4401276.5,39.7596256,-123.643438
2109753,444967,4401273.5,39.7596039,-123.642469
2126393,445043,4401269.5,39.7595728,-123.641581
2141814,443900,4401265.5,39.7594622,-123.654924
2148273,446218,4401264.5,39.7596027,-123.627865
2176920,445878,4401257.5,39.7595181,-123.631833
2242337,445039,4401241.5,39.7593202,-123.641626
2253377,443656,4401238.5,39.7592028,-123.65777
2320575,444598,4401222.5,39.7591205,-123.646772
2351623,446659,4401215.5,39.759189,-123.622713
2356593,443347,4401213.5,39.7589571,-123.661375
2385639,443406,4401206.5,39.758898,-123.660686
2392800,446426,4401205.5,39.7590843,-123.625432
2393024,446650,4401205.5,39.7590983,-123.622817
2403850,445053,4401202.5,39.7589698,-123.641459
2479074,445739,4401184.5,39.7588516,-123.63345
2511219,444756,4401176.5,39.7587163,-123.644924
2574919,446341,4401161.5,39.7586825,-123.62642
2646610,443494,4401143.5,39.7583362,-123.659653
2676910,444807,4401136.5,39.7583592,-123.644325
2697873,445065,4401131.5,39.7583309,-123.641313
2729517,443581,4401123.5,39.7581618,-123.658636
2730960,445024,4401123.5,39.7582561,-123.641791
2741902,443543,4401120.5,39.7581322,-123.659079
2753010,446369,4401118.5,39.7582968,-123.62609
2765068,446004,4401115.5,39.7582468,-123.630351
2825725,444546,4401100.5,39.7580179,-123.647369
2877591,446720,4401088.5,39.7580486,-123.62199
2894637,443061,4401083.5,39.7577668,-123.664702
2911145,443005,4401079.5,39.757727,-123.665356
2935015,446170,4401074.5,39.7578879,-123.628409
2953403,443853,4401069.5,39.7576932,-123.655456
2974683,444428,4401064.5,39.7576859,-123.648743
2974985,444730,4401064.5,39.7577055,-123.645218
3009912,446529,4401056.5,39.7577483,-123.624217
3010947,443423,4401055.5,39.7575386,-123.660474
3023925,443978,4401052.5,39.7575483,-123.653995
3059433,446358,4401044.5,39.7576294,-123.626212
3074377,444738,4401040.5,39.7574898,-123.645123
3173392,444369,4401016.5,39.7572496,-123.649428
3175136,446113,4401016.5,39.7573617,-123.62907
3217643,443069,4401005.5,39.7570646,-123.664602
3240049,444770,4401000.5,39.7571315,-123.644746
3248659,445098,4400998.5,39.7571347,-123.640917
3276752,444204,4400991.5,39.7570136,-123.651352
3286119,445289,4400989.5,39.7570659,-123.638686
3348233,445288,4400974.5,39.7569307,-123.638697
3358799,443431,4400971.5,39.7567824,-123.660374
3378017,446085,4400967.5,39.7569185,-123.629393
3397112,444475,4400962.5,39.75677,-123.648186
3410279,445219,4400959.5,39.7567911,-123.639501
3421610,444127,4400956.5,39.7566932,-123.652248
3431235,445470,4400954.5,39.7567622,-123.636571
3437364,443317,4400952.5,39.7566036,-123.661703
3491755,443875,4400939.5,39.7565234,-123.655188
3492262,444382,4400939.5,39.7565567,-123.64927
3499428,443266,4400937.5,39.7564651,-123.662297
3501382,445220,4400937.5,39.756593,-123.639488
3509912,445468,4400935.5,39.7565909,-123.636592
3536706,443275,4400928.5,39.7563846,-123.662191
3576399,445699,4400919.5,39.7564615,-123.633895
3664893,443091,4400897.5,39.756093,-123.664336
3682480,444114,4400893.5,39.7561247,-123.652394
3721177,445542,4400884.5,39.7561361,-123.635724
3787520,445629,4400868.5,39.7559975,-123.634708
3790716,444684,4400867.5,39.7559277,-123.645738
3812036,445299,4400862.5,39.7559223,-123.638559
3848136,444130,4400853.5,39.7557654,-123.652204
3873985,445133,4400847.5,39.7557765,-123.640496
3914890,444628,4400837.5,39.7556537,-123.64639
3944258,445009,4400830.5,39.7556154,-123.641942
3955343,443671,4400827.5,39.7555009,-123.65756
3968649,444554,4400824.5,39.7555318,-123.647252
3993510,444569,4400818.5,39.7554787,-123.647077
4009491,443986,4400814.5,39.7554045,-123.653882
4015136,445490,4400813.5,39.7554931,-123.636326
4079484,443582,4400797.5,39.7552247,-123.658596
4100080,443473,4400792.5,39.7551724,-123.659868
4117784,444613,4400788.5,39.7552113,-123.646561
4124503,443050,4400786.5,39.7550902,-123.664805
4125403,443950,4400786.5,39.7551499,-123.654299
4173897,446893,4400775.5,39.7552394,-123.619945
4198997,443006,4400768.5,39.7549251,-123.665317
4236134,447015,4400760.5,39.7551118,-123.61852
4247374,445832,4400757.5,39.7550104,-123.632329
4262529,444423,4400753.5,39.7548836,-123.648775
4304327,444811,4400743.5,39.7548187,-123.644246
4316855,444916,4400740.5,39.7547985,-123.64302
4324913,444692,4400738.5,39.7547659,-123.645634
4331092,446730,4400737.5,39.7548868,-123.621845
4428406,444660,4400713.5,39.7545386,-123.646006
4440693,444524,4400710.5,39.7545028,-123.647593
4452378,443786,4400707.5,39.7544273,-123.656207
4464567,443552,4400704.5,39.7543848,-123.658938
4469526,444370,4400703.5,39.7544296,-123.64939
4519863,445015,4400691.5,39.7543634,-123.64186
4532709,445438,4400688.5,39.7543636,-123.636922
4538040,446628,4400687.5,39.75443,-123.623032
4577853,445031,4400677.5,39.7542383,-123.641672
4597474,443947,4400672.5,39.7541226,-123.654325
4607053,445244,4400670.5,39.754189,-123.639185
4654756,443255,4400658.5,39.7539507,-123.662401
4658470,446969,4400658.5,39.75419,-123.619049
4675955,443749,4400653.5,39.7539384,-123.656634
4694519,445749,4400649.5,39.7540321,-123.633289
4718942,445326,4400643.5,39.753951,-123.638226
4732666,446627,4400640.5,39.7540064,-123.623039
4796197,443902,4400624.5,39.7536872,-123.654846
4800216,443780,4400623.5,39.7536701,-123.65627
4825622,444340,4400617.5,39.7536529,-123.649733
4825675,444393,4400617.5,39.7536563,-123.649114
4828482,443059,4400616.5,39.7535592,-123.664685
4829833,444410,4400616.5,39.7536484,-123.648916
4840970,443124,4400613.5,39.7535365,-123.663926
4850889,444761,4400611.5,39.7536262,-123.644818
4855445,445176,4400610.5,39.753644,-123.639974
4865075,446524,4400608.5,39.7537117,-123.624239
4877495,446521,4400605.5,39.7536845,-123.624274
4901623,445803,4400599.5,39.753585,-123.632654
4934806,445858,4400591.5,39.7535164,-123.632012
4978113,443614,4400580.5,39.7532718,-123.658204
4987253,444472,4400578.5,39.7533101,-123.648189
5003595,444250,4400574.5,39.7532596,-123.65078
5010892,443265,4400572.5,39.7531765,-123.662277
5065665,444205,4400559.5,39.7531215,-123.651304
5068372,446912,4400559.5,39.7532945,-123.619706
5081332,443308,4400555.5,39.7530262,-123.661773
5087533,445368,4400554.5,39.7531518,-123.637728
5131945,444229,4400543.5,39.7529789,-123.651022
5221345,446668,4400522.5,39.7529459,-123.622551
5241791,446409,4400517.5,39.7528846,-123.625574
5242676,443153,4400516.5,39.7526645,-123.663579
5265287,445059,4400511.5,39.7527445,-123.641331
5283823,447031,4400507.5,39.7528334,-123.618313
5286190,445257,4400506.5,39.7527122,-123.63902
5293433,444218,4400504.5,39.7526268,-123.651147
5294013,444798,4400504.5,39.7526646,-123.644377
5300670,443173,4400502.5,39.7525397,-123.663345
5304685,443047,4400501.5,39.7525223,-123.664815
5314230,444310,4400499.5,39.7525878,-123.650073
5325722,443379,4400496.5,39.7524994,-123.66094
5340957,446191,4400493.5,39.7526546,-123.628117
5398595,445855,4400479.5,39.7525072,-123.632037
5414275,444971,4400475.5,39.7524145,-123.642356
5449821,443248,4400466.5,39.7522204,-123.662466
5451424,444851,4400466.5,39.7523256,-123.643755
5488495,444653,4400457.5,39.7522317,-123.646066
5661634,443870,4400415.5,39.7518021,-123.655202
5685801,443191,4400409.5,39.751703,-123.663127
5699087,444054,4400406.5,39.7517331,-123.653053
5707004,443689,4400404.5,39.751691,-123.657313
5712979,445523,4400403.5,39.7518013,-123.635906
5719514,443776,4400401.5,39.7516697,-123.656298
5720727,444989,4400401.5,39.7517489,-123.642139
5722943,443064,4400400.5,39.7516135,-123.664608
5730569,446549,4400399.5,39.7518302,-123.62393
5734716,446555,4400398.5,39.7518216,-123.62386
5761487,444339,4400391.5,39.7516166,-123.649725
5786333,444339,4400385.5,39.7515626,-123.649725
5786360,444366,4400385.5,39.7515643,-123.64941
5802971,444413,4400381.5,39.7515314,-123.648861
5878769,445673,4400363.5,39.7514505,-123.634152
5897977,444176,4400358.5,39.7513086,-123.651625
5901537,443595,4400357.5,39.7512614,-123.658406
5962201,446285,4400343.5,39.7513091,-123.627007
5992327,443283,4400335.5,39.7510424,-123.662046
6012799,443050,4400330.5,39.7509818,-123.664765
6038514,443919,4400324.5,39.7509854,-123.654622
6038650,444055,4400324.5,39.7509944,-123.653035
6075514,443650,4400315.5,39.7508866,-123.657761
6078977,447113,4400315.5,39.7511086,-123.61734
6090442,446155,4400312.5,39.7510216,-123.628522
6113316,444183,4400306.5,39.7508406,-123.651539
6138071,444092,4400300.5,39.7507806,-123.652601
6157285,446742,4400296.5,39.7509143,-123.621669
6186592,447062,4400289.5,39.7508712,-123.617934
6197363,445410,4400286.5,39.7507399,-123.637216
6204683,444448,4400284.5,39.7506597,-123.648444
6210503,446127,4400283.5,39.7507585,-123.628847
6233006,443784,4400277.5,39.7505531,-123.656194
6235898,446676,4400277.5,39.750739,-123.622438
6262363,444154,4400270.5,39.7505144,-123.651874
6263064,444855,4400270.5,39.75056,-123.643692
6287304,444249,4400264.5,39.7504665,-123.650765
6308364,444604,4400259.5,39.7504446,-123.646621
6311493,443592,4400258.5,39.7503692,-123.658433
6339554,446807,4400252.5,39.750522,-123.620907
6362365,444772,4400246.5,39.7503384,-123.644659
6393924,443203,4400238.5,39.7501632,-123.662972
6405414,446411,4400236.5,39.750353,-123.625528
6416131,444705,4400233.5,39.7502169,-123.64544
6423284,443576,4400231.5,39.7501249,-123.658617
6428052,444203,4400230.5,39.7501572,-123.651299
6432699,444709,4400229.5,39.7501812,-123.645393
6436673,444542,4400228.5,39.7501613,-123.647342
6474016,444616,4400219.5,39.750085,-123.646478
6522166,443074,4400207.5,39.7498753,-123.664475
6523860,444768,4400207.5,39.7499868,-123.644702
6529988,446755,4400206.5,39.7501043,-123.62151
6533793,446419,4400205.5,39.7500742,-123.625432
6540120,444464,4400203.5,39.749931,-123.64825
6581054,443988,4400193.5,39.7498097,-123.653805
6592203,446855,4400191.5,39.7499754,-123.620342
6605484,443572,4400187.5,39.7497282,-123.65866
6713158,443580,4400161.5,39.7494945,-123.658565
6783037,443062,4400144.5,39.7493069,-123.664609
6809023,444202,4400138.5,39.7493282,-123.651303
6898616,446834,4400117.5,39.7493073,-123.620581
6912682,444336,4400113.5,39.7491118,-123.649737
6998048,446882,4400093.5,39.7490941,-123.620019
7032386,443951,4400084.5,39.7488252,-123.654228
7071996,446292,4400075.5,39.7488949,-123.626904
7087031,444763,4400071.5,39.7487611,-123.644749
7102042,443210,4400067.5,39.748623,-123.662875
7134156,446337,4400060.5,39.7487626,-123.626377
7193009,443075,4400045.5,39.7484158,-123.664449
7202618,444402,4400043.5,39.7484854,-123.648961
7209470,447113,4400042.5,39.748649,-123.617318
7218702,443922,4400039.5,39.7484179,-123.654563
7219048,444268,4400039.5,39.7484406,-123.650524
7220881,446101,4400039.5,39.7485585,-123.62913
7220917,446137,4400039.5,39.7485608,-123.62871
7233697,446494,4400036.5,39.7485563,-123.624543
7238090,446746,4400035.5,39.748563,-123.621601
7255268,443219,4400030.5,39.7482902,-123.662767
7262669,446479,4400029.5,39.7484923,-123.624717
7300831,443231,4400019.5,39.7481919,-123.662626
7326246,443800,4400013.5,39.7481756,-123.655984
7434689,444577,4399987.5,39.7479923,-123.646913
7455318,444501,4399982.5,39.7479423,-123.6478
7463691,444592,4399980.5,39.7479302,-123.646738
7469570,446330,4399979.5,39.7480324,-123.626452
7472122,444741,4399978.5,39.7479218,-123.644998
7577549,446643,4399953.5,39.7478178,-123.622797
7650040,444596,4399935.5,39.747525,-123.646687
7655582,445997,4399934.5,39.7476059,-123.630335
7680389,445958,4399928.5,39.7475494,-123.63079
7731855,443591,4399915.5,39.7472789,-123.658415
7735213,446949,4399915.5,39.7474945,-123.619222
7744617,443930,4399912.5,39.7472742,-123.654458
7753258,444289,4399910.5,39.7472797,-123.650268
7761490,444239,4399908.5,39.7472584,-123.650852
7781057,443101,4399903.5,39.7471382,-123.664133
7783846,445890,4399903.5,39.7473198,-123.631582
7808834,446032,4399897.5,39.7472748,-123.629924
7831830,444182,4399891.5,39.7471015,-123.651515
7855746,443252,4399885.5,39.7469861,-123.662369
7871790,446873,4399882.5,39.7471925,-123.620107
7880688,443348,4399879.5,39.7469384,-123.661248
7906884,444698,4399873.5,39.746973,-123.645491
7953709,445972,4399862.5,39.7469556,-123.630621
7978355,445772,4399856.5,39.7468889,-123.632955
7981353,444629,4399855.5,39.7468064,-123.646295
8019961,445968,4399846.5,39.7468112,-123.630666
8042197,443358,4399840.5,39.7465877,-123.661128
8047457,444477,4399839.5,39.7466523,-123.648068
8058839,443436,4399836.5,39.7465568,-123.660218
8076557,444590,4399832.5,39.7465966,-123.646748
8082028,445920,4399831.5,39.746673,-123.631225
8090388,445998,4399829.5,39.74666,-123.630315
8105369,444415,4399825.5,39.7465221,-123.64879
8125293,443634,4399820.5,39.7464258,-123.657905
8136903,446962,4399818.5,39.7466214,-123.619063
8182339,446847,4399807.5,39.7465151,-123.620404
8211192,446713,4399800.5,39.7464437,-123.621968
8219471,446710,4399798.5,39.7464255,-123.622002
8277881,443005,4399783.5,39.7460506,-123.665243
8302802,443080,4399777.5,39.7460015,-123.664367
8316115,443970,4399774.5,39.7460335,-123.65398
8326411,445984,4399772.5,39.7461455,-123.630474
8334541,445832,4399770.5,39.7461179,-123.632248
8429447,445495,4399747.5,39.7458892,-123.636179
8460246,443166,4399739.5,39.7456649,-123.66336
8501788,443298,4399729.5,39.7455836,-123.661819
8555394,443071,4399716.5,39.7454514,-123.664467
8573436,444549,4399712.5,39.7455128,-123.647217
8581375,444206,4399710.5,39.7454724,-123.65122
8626969,444249,4399699.5,39.7453761,-123.650717
8641333,446190,4399696.5,39.7454738,-123.628063
8651680,444114,4399693.5,39.7453132,-123.652292
8659235,443387,4399691.5,39.7452472,-123.660777
8664203,444214,4399690.5,39.7452927,-123.651125
8672880,444609,4399688.5,39.7453005,-123.646515
8697470,444353,4399682.5,39.7452297,-123.649502
8704238,446980,4399681.5,39.7453882,-123.618842
8759798,444566,4399667.5,39.7451085,-123.647015
8812751,443686,4399654.5,39.7449336,-123.657284
8939805,446510,4399624.5,39.7448453,-123.624323
8940536,443100,4399623.5,39.7446154,-123.664121
8960661,446661,4399619.5,39.7448097,-123.62256
8965231,447090,4399618.5,39.7448274,-123.617553
8967661,445379,4399617.5,39.7447105,-123.637522
8979191,444486,4399614.5,39.7446257,-123.647944
8997571,446302,4399610.5,39.7447061,-123.626749
9008219,444527,4399607.5,39.7445653,-123.647465
9011179,443346,4399606.5,39.7444786,-123.661248
9047191,446230,4399598.5,39.7445934,-123.627588
9047703,446742,4399598.5,39.7446256,-123.621613
9059619,446235,4399595.5,39.7445667,-123.62753
9088941,446570,4399588.5,39.7445247,-123.623619
9092034,445522,4399587.5,39.7444493,-123.63585
9106995,443919,4399583.5,39.7443093,-123.654559
9154636,446009,4399572.5,39.7443452,-123.630165
9176304,446972,4399567.5,39.7443606,-123.618926
9209000,446540,4399559.5,39.7442615,-123.623967
9224935,445911,4399555.5,39.7441858,-123.631308
9225915,446891,4399555.5,39.7442475,-123.61987
9248323,444453,4399549.5,39.744038,-123.648324
9272383,443667,4399543.5,39.7439323,-123.657496
9276263,443406,4399542.5,39.743906,-123.660542
9289733,444453,4399539.5,39.7439479,-123.648323
9290019,444739,4399539.5,39.7439665,-123.644985
9310998,445013,4399534.5,39.7439391,-123.641787
9316418,446292,4399533.5,39.7440117,-123.626859
9346568,443314,4399525.5,39.7437467,-123.661615
9386121,445598,4399516.5,39.7438145,-123.634958
9395038,446233,4399514.5,39.7438368,-123.627546
9412716,443206,4399509.5,39.7435954,-123.662874
9416503,446993,4399509.5,39.7438394,-123.618676
9417640,443989,4399508.5,39.7436382,-123.653735
9420993,443201,4399507.5,39.743577,-123.662932
9486983,447076,4399492.5,39.7436914,-123.617706
9503812,443200,4399487.5,39.7433968,-123.662942
9505589,444977,4399487.5,39.7435134,-123.642203
9506433,445821,4399487.5,39.7435674,-123.632353
9523865,446689,4399483.5,39.7435861,-123.622222
9585415,446124,4399468.5,39.7434155,-123.628815
9610451,446314,4399462.5,39.7433734,-123.626597
9630845,446003,4399457.5,39.7433087,-123.630226
9640941,443676,4399454.5,39.743131,-123.657384
9670972,444720,4399447.5,39.7431363,-123.645199
9719664,443720,4399435.5,39.7429628,-123.656869
9720747,444803,4399435.5,39.7430336,-123.644229
9729154,444928,4399433.5,39.7430237,-123.64277
9742512,445863,4399430.5,39.7430566,-123.631858
9749215,444284,4399428.5,39.7429368,-123.650286
9765248,443753,4399424.5,39.7428658,-123.656483
9777335,443417,4399421.5,39.7428166,-123.660404
9787962,445762,4399419.5,39.742951,-123.633036
9799258,444635,4399416.5,39.7428515,-123.646188
9819800,444472,4399411.5,39.7427959,-123.64809
9825420,445951,4399410.5,39.742882,-123.630829
9826544,447075,4399410.5,39.7429525,-123.617711
9855794,443197,4399402.5,39.7426308,-123.66297
9858308,445711,4399402.5,39.7427946,-123.633629
9861631,444893,4399401.5,39.7427331,-123.643176
9867697,446818,4399400.5,39.7428464,-123.62071
9882640,445197,4399396.5,39.7427077,-123.639628
9898413,444406,4399392.5,39.7426204,-123.648859
9898637,444630,4399392.5,39.742635,-123.646245
9931541,444406,4399384.5,39.7425483,-123.648858
9966389,446126,4399376.5,39.7425867,-123.628784
9973185,444640,4399374.5,39.7424734,-123.646126
10001064,443532,4399367.5,39.7423377,-123.659057
10055090,443725,4399354.5,39.7422333,-123.656803
10056550,445185,4399354.5,39.7423285,-123.639764
10080823,444612,4399348.5,39.7422374,-123.646451
10103971,447055,4399343.5,39.7423476,-123.617939
10115621,446282,4399340.5,39.7422722,-123.62696
10120625,443004,4399338.5,39.7420413,-123.665216
10127944,446182,4399337.5,39.7422389,-123.628127
10142736,444410,4399333.5,39.7420891,-123.648807
10167562,444390,4399327.5,39.7420337,-123.64904
10169454,446282,4399327.5,39.7421551,-123.626959
